Iteracoes: 10
Tempo total: 0.33039 minutos
Memoria total: 1160160.00 bytes
Tempo Medio: 0.03304 minutos
Memoria Media: 116016.00 bytes
